section,diagnostic_quantity,governed_value,recomputed_value,delta,residual_definition,heteroscedasticity_regressors,row_scope,n_rows,score_basis,match_status
A_finalist_parent_pct_recipe,n_h1,38.0,38.0,0.0,100 x (forecast - actual) / actual (signed percentage error),constant + fitted value (native units),"finalist horizon-1 rows, operational backtest grid, ordered by origin",38,current_grid_operational_pooled,exact
A_finalist_parent_pct_recipe,mape_h1,6.265686406571148,6.26568640657115,1.7763568394002505e-15,100 x (forecast - actual) / actual (signed percentage error),constant + fitted value (native units),"finalist horizon-1 rows, operational backtest grid, ordered by origin",38,current_grid_operational_pooled,exact
A_finalist_parent_pct_recipe,bias_h1_pct,0.3440556630608212,0.344055663060821,1.6653345369377348e-16,100 x (forecast - actual) / actual (signed percentage error),constant + fitted value (native units),"finalist horizon-1 rows, operational backtest grid, ordered by origin",38,current_grid_operational_pooled,exact
A_finalist_parent_pct_recipe,acf1_resid,0.05678856960717539,0.05678856960717538,6.938893903907228e-18,100 x (forecast - actual) / actual (signed percentage error),constant + fitted value (native units),"finalist horizon-1 rows, operational backtest grid, ordered by origin",38,current_grid_operational_pooled,exact
A_finalist_parent_pct_recipe,durbin_watson,1.8688711472082513,1.8688711472082513,0.0,100 x (forecast - actual) / actual (signed percentage error),constant + fitted value (native units),"finalist horizon-1 rows, operational backtest grid, ordered by origin",38,current_grid_operational_pooled,exact
A_finalist_parent_pct_recipe,ljungbox_p_lag4,0.020298047465719445,0.020298047465719445,0.0,100 x (forecast - actual) / actual (signed percentage error),constant + fitted value (native units),"finalist horizon-1 rows, operational backtest grid, ordered by origin",38,current_grid_operational_pooled,exact
A_finalist_parent_pct_recipe,ljungbox_p_lag8,0.10382425562981155,0.10382425562981155,0.0,100 x (forecast - actual) / actual (signed percentage error),constant + fitted value (native units),"finalist horizon-1 rows, operational backtest grid, ordered by origin",38,current_grid_operational_pooled,exact
A_finalist_parent_pct_recipe,ljungbox_p_lag12,0.29935689567157986,0.29935689567157986,0.0,100 x (forecast - actual) / actual (signed percentage error),constant + fitted value (native units),"finalist horizon-1 rows, operational backtest grid, ordered by origin",38,current_grid_operational_pooled,exact
A_finalist_parent_pct_recipe,adf_p_resid,0.00562016420599939,0.005620164205999403,1.3010426069826053e-17,100 x (forecast - actual) / actual (signed percentage error),constant + fitted value (native units),"finalist horizon-1 rows, operational backtest grid, ordered by origin",38,current_grid_operational_pooled,exact
A_finalist_parent_pct_recipe,kpss_p_resid,0.1,0.1,0.0,100 x (forecast - actual) / actual (signed percentage error),constant + fitted value (native units),"finalist horizon-1 rows, operational backtest grid, ordered by origin",38,current_grid_operational_pooled,exact
A_finalist_parent_pct_recipe,jarque_bera_p,9.291793940203364e-05,9.291793940203269e-05,9.486769009248164e-19,100 x (forecast - actual) / actual (signed percentage error),constant + fitted value (native units),"finalist horizon-1 rows, operational backtest grid, ordered by origin",38,current_grid_operational_pooled,exact
A_finalist_parent_pct_recipe,skew_resid,0.902971752531952,0.902971752531952,0.0,100 x (forecast - actual) / actual (signed percentage error),constant + fitted value (native units),"finalist horizon-1 rows, operational backtest grid, ordered by origin",38,current_grid_operational_pooled,exact
A_finalist_parent_pct_recipe,kurtosis_resid,2.9095473052319596,2.9095473052319623,2.6645352591003757e-15,100 x (forecast - actual) / actual (signed percentage error),constant + fitted value (native units),"finalist horizon-1 rows, operational backtest grid, ordered by origin",38,current_grid_operational_pooled,exact
A_finalist_parent_pct_recipe,shapiro_p,0.0004590326457181216,0.00045903264571813045,8.836247705756861e-18,100 x (forecast - actual) / actual (signed percentage error),constant + fitted value (native units),"finalist horizon-1 rows, operational backtest grid, ordered by origin",38,current_grid_operational_pooled,exact
A_finalist_parent_pct_recipe,breusch_pagan_p,0.16348349377405208,0.1634834937740529,8.326672684688674e-16,100 x (forecast - actual) / actual (signed percentage error),constant + fitted value (native units),"finalist horizon-1 rows, operational backtest grid, ordered by origin",38,current_grid_operational_pooled,exact
A_finalist_parent_pct_recipe,white_p,0.12288364588816979,0.122883645888449,2.7920721290541906e-13,100 x (forecast - actual) / actual (signed percentage error),constant + fitted value (native units),"finalist horizon-1 rows, operational backtest grid, ordered by origin",38,current_grid_operational_pooled,exact
A_finalist_parent_pct_recipe,arch_lm_p,0.13373286671920698,0.1337328667192074,4.163336342344337e-16,100 x (forecast - actual) / actual (signed percentage error),constant + fitted value (native units),"finalist horizon-1 rows, operational backtest grid, ordered by origin",38,current_grid_operational_pooled,exact
A_finalist_parent_pct_recipe,coint_p_actual_pred,2.3598362136589664e-06,2.3598362136589537e-06,1.2705494208814505e-20,100 x (forecast - actual) / actual (signed percentage error),constant + fitted value (native units),"finalist horizon-1 rows, operational backtest grid, ordered by origin",38,current_grid_operational_pooled,exact
A_finalist_parent_pct_recipe,mz_intercept,327713004.8418941,327713004.8418972,3.0994415283203125e-06,100 x (forecast - actual) / actual (signed percentage error),constant + fitted value (native units),"finalist horizon-1 rows, operational backtest grid, ordered by origin",38,current_grid_operational_pooled,exact
A_finalist_parent_pct_recipe,mz_slope,0.8934736269208164,0.8934736269208152,1.2212453270876722e-15,100 x (forecast - actual) / actual (signed percentage error),constant + fitted value (native units),"finalist horizon-1 rows, operational backtest grid, ordered by origin",38,current_grid_operational_pooled,exact
