path_id,path_order,scenario_family_id,scenario_id,scenario,policy_state,policy_label,timing_id,12c timing,FY,series_id,series_order,revenue_line,value_million_nzd,value_billion_nzd,unit,definition
baseline_shifted_6m,1,base,current_basecase_12c_delay_6m,Current finalist Base case,delay_6m,12c deferred six months: from 1 Jul 2027,delayed_6m,12c deferred six months: from 1 Jul 2027,2028,net_fed_revenue,0,Net FED,2409.761726849051,2.4097617268490508,$m nominal ex GST,gross_fed_revenue - fed_refunds
baseline_shifted_6m,1,base,current_basecase_12c_delay_6m,Current finalist Base case,delay_6m,12c deferred six months: from 1 Jul 2027,delayed_6m,12c deferred six months: from 1 Jul 2027,2028,total_ruc_net_revenue,1,Net RUC (all classes),2682.88830836724,2.68288830836724,$m nominal ex GST,gross_ruc_revenue - ruc_admin_revenue - ruc_refunds
baseline_shifted_6m,1,base,current_basecase_12c_delay_6m,Current finalist Base case,delay_6m,12c deferred six months: from 1 Jul 2027,delayed_6m,12c deferred six months: from 1 Jul 2027,2028,net_mvr_revenue,2,Net MVR,490.25051027658566,0.49025051027658567,$m nominal ex GST,mr1_revenue + mr2_revenue - mvr_admin_revenue - mvr_refunds
baseline_shifted_6m,1,base,current_basecase_12c_delay_6m,Current finalist Base case,delay_6m,12c deferred six months: from 1 Jul 2027,delayed_6m,12c deferred six months: from 1 Jul 2027,2029,net_fed_revenue,0,Net FED,2547.365083541614,2.5473650835416137,$m nominal ex GST,gross_fed_revenue - fed_refunds
baseline_shifted_6m,1,base,current_basecase_12c_delay_6m,Current finalist Base case,delay_6m,12c deferred six months: from 1 Jul 2027,delayed_6m,12c deferred six months: from 1 Jul 2027,2029,total_ruc_net_revenue,1,Net RUC (all classes),2981.055182150856,2.981055182150856,$m nominal ex GST,gross_ruc_revenue - ruc_admin_revenue - ruc_refunds
baseline_shifted_6m,1,base,current_basecase_12c_delay_6m,Current finalist Base case,delay_6m,12c deferred six months: from 1 Jul 2027,delayed_6m,12c deferred six months: from 1 Jul 2027,2029,net_mvr_revenue,2,Net MVR,484.84310999369575,0.48484310999369573,$m nominal ex GST,mr1_revenue + mr2_revenue - mvr_admin_revenue - mvr_refunds
baseline_shifted_6m,1,base,current_basecase_12c_delay_6m,Current finalist Base case,delay_6m,12c deferred six months: from 1 Jul 2027,delayed_6m,12c deferred six months: from 1 Jul 2027,2030,net_fed_revenue,0,Net FED,2657.114250993943,2.6571142509939434,$m nominal ex GST,gross_fed_revenue - fed_refunds
baseline_shifted_6m,1,base,current_basecase_12c_delay_6m,Current finalist Base case,delay_6m,12c deferred six months: from 1 Jul 2027,delayed_6m,12c deferred six months: from 1 Jul 2027,2030,total_ruc_net_revenue,1,Net RUC (all classes),3253.9373715651354,3.2539373715651356,$m nominal ex GST,gross_ruc_revenue - ruc_admin_revenue - ruc_refunds
baseline_shifted_6m,1,base,current_basecase_12c_delay_6m,Current finalist Base case,delay_6m,12c deferred six months: from 1 Jul 2027,delayed_6m,12c deferred six months: from 1 Jul 2027,2030,net_mvr_revenue,2,Net MVR,479.8837182888595,0.4798837182888595,$m nominal ex GST,mr1_revenue + mr2_revenue - mvr_admin_revenue - mvr_refunds
baseline_no_uplift,2,base,current_basecase_12c_no_uplift,Current finalist Base case,no_uplift,12c uplift off,no_uplift,12c uplift off,2026,net_fed_revenue,0,Net FED,2106.1949845912095,2.1061949845912094,$m nominal ex GST,gross_fed_revenue - fed_refunds
