stream,stream_label,scenario,model,model_short,model_class,score_basis,eval_grid,origin,target_year,actual,pred,n_quarters,error_pct,ape,source_dataset,value_available
HEAVY_RUC,Heavy RUC volume,Finalist,HEAVY_RUC__RECON_STATIC_REBUILT,HEAVY RUC  RECON STATIC REBUILT,Current finalist,schiff_paper_horizon_mean,schiff_paper_grid,2016Q4,2017,3979823656.0,3791399432.663097,4,-4.734486741713641,4.734486741713641,scorecard_predictions.parquet,True
HEAVY_RUC,Heavy RUC volume,Finalist,HEAVY_RUC__RECON_STATIC_REBUILT,HEAVY RUC  RECON STATIC REBUILT,Current finalist,schiff_paper_horizon_mean,schiff_paper_grid,2016Q4,2018,4059214277.0,3823533716.610319,4,-5.806063545969364,5.806063545969364,scorecard_predictions.parquet,True
HEAVY_RUC,Heavy RUC volume,Finalist,HEAVY_RUC__RECON_STATIC_REBUILT,HEAVY RUC  RECON STATIC REBUILT,Current finalist,schiff_paper_horizon_mean,schiff_paper_grid,2016Q4,2019,4048228880.0,3850238402.786092,4,-4.890792568376425,4.890792568376425,scorecard_predictions.parquet,True
HEAVY_RUC,Heavy RUC volume,Finalist,HEAVY_RUC__RECON_STATIC_REBUILT,HEAVY RUC  RECON STATIC REBUILT,Current finalist,schiff_paper_horizon_mean,schiff_paper_grid,2017Q1,2018,4059214277.0,3892105461.3560963,4,-4.116777391889916,4.116777391889916,scorecard_predictions.parquet,True
HEAVY_RUC,Heavy RUC volume,Finalist,HEAVY_RUC__RECON_STATIC_REBUILT,HEAVY RUC  RECON STATIC REBUILT,Current finalist,schiff_paper_horizon_mean,schiff_paper_grid,2017Q1,2019,4048228880.0,3904697615.2480025,4,-3.545532355176456,3.545532355176456,scorecard_predictions.parquet,True
HEAVY_RUC,Heavy RUC volume,Finalist,HEAVY_RUC__RECON_STATIC_REBUILT,HEAVY RUC  RECON STATIC REBUILT,Current finalist,schiff_paper_horizon_mean,schiff_paper_grid,2017Q2,2018,4059214277.0,3921688553.8289614,4,-3.3879887531504815,3.3879887531504815,scorecard_predictions.parquet,True
HEAVY_RUC,Heavy RUC volume,Finalist,HEAVY_RUC__RECON_STATIC_REBUILT,HEAVY RUC  RECON STATIC REBUILT,Current finalist,schiff_paper_horizon_mean,schiff_paper_grid,2017Q2,2019,4048228880.0,3957509676.8363595,4,-2.2409603274121324,2.2409603274121324,scorecard_predictions.parquet,True
HEAVY_RUC,Heavy RUC volume,Finalist,HEAVY_RUC__RECON_STATIC_REBUILT,HEAVY RUC  RECON STATIC REBUILT,Current finalist,schiff_paper_horizon_mean,schiff_paper_grid,2017Q3,2018,4059214277.0,3956960715.5947337,4,-2.519048131670391,2.519048131670391,scorecard_predictions.parquet,True
HEAVY_RUC,Heavy RUC volume,Finalist,HEAVY_RUC__RECON_STATIC_REBUILT,HEAVY RUC  RECON STATIC REBUILT,Current finalist,schiff_paper_horizon_mean,schiff_paper_grid,2017Q3,2019,4048228880.0,3991125501.0943804,4,-1.4105768373852325,1.4105768373852325,scorecard_predictions.parquet,True
HEAVY_RUC,Heavy RUC volume,Finalist,HEAVY_RUC__RECON_STATIC_REBUILT,HEAVY RUC  RECON STATIC REBUILT,Current finalist,schiff_paper_horizon_mean,schiff_paper_grid,2017Q4,2018,4059214277.0,4073462975.5785456,4,0.3510210993117664,0.3510210993117664,scorecard_predictions.parquet,True
HEAVY_RUC,Heavy RUC volume,Finalist,HEAVY_RUC__RECON_STATIC_REBUILT,HEAVY RUC  RECON STATIC REBUILT,Current finalist,schiff_paper_horizon_mean,schiff_paper_grid,2017Q4,2019,4048228880.0,4115318742.395556,4,1.6572645565325834,1.6572645565325834,scorecard_predictions.parquet,True
HEAVY_RUC,Heavy RUC volume,Finalist,HEAVY_RUC__RECON_STATIC_REBUILT,HEAVY RUC  RECON STATIC REBUILT,Current finalist,schiff_paper_horizon_mean,schiff_paper_grid,2018Q1,2019,4048228880.0,4082595619.7585034,4,0.8489327253281054,0.8489327253281054,scorecard_predictions.parquet,True
